$mon,$osd,$driver,$worker,$read,$write,$container,$object,$size,$<throughput-read
0.0,0.33333,1.0,0.09677,0.9,0.1,0.0,0.0,1.0,0.18885
0.0,0.33333,0.33333,0.09677,0.1,0.9,0.0,0.0,1.0,0.00537
0.0,0.0,1.0,0.22581,0.75,0.25,0.0,0.0,1.0,0.08336
0.0,0.66667,0.33333,0.22581,0.0,1.0,0.0,0.0,1.0,0.0
0.0,0.66667,0.33333,0.48387,0.5,0.5,0.0,0.0,0.33333,0.03497
0.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.66666,0.05113
0.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.33333,0.05558
0.0,0.66667,0.33333,0.48387,0.5,0.5,0.0,0.0,0.66666,0.03324
0.0,1.0,0.33333,0.48387,1.0,0.0,0.0,0.0,0.0,0.50054
0.0,1.0,0.33333,0.48387,1.0,0.0,0.0,0.0,0.33333,0.18581
0.0,1.0,0.33333,0.48387,1.0,0.0,0.0,0.0,0.66666,0.21307
0.0,1.0,1.0,1.0,0.75,0.25,0.0,0.0,0.33333,0.1448
0.0,1.0,0.0,0.03226,0.0,1.0,0.0,0.0,1.0,0.0
0.0,1.0,0.33333,0.48387,0.75,0.25,0.0,0.0,1.0,0.20878
0.0,0.0,1.0,0.22581,0.1,0.9,0.0,0.0,1.0,0.00555
0.0,0.33333,1.0,0.22581,0.5,0.5,0.0,0.0,1.0,0.04902
0.0,0.33333,0.33333,0.48387,0.1,0.9,0.0,0.0,1.0,0.00546
0.0,0.33333,0.33333,0.48387,0.1,0.9,0.0,0.0,0.66666,0.00287
0.0,0.33333,0.33333,0.48387,0.1,0.9,0.0,0.0,0.33333,0.00316
0.0,0.33333,0.33333,0.48387,0.1,0.9,0.0,0.0,0.0,0.00595
0.0,0.0,0.0,0.09677,0.25,0.75,0.0,0.0,1.0,0.01042
0.0,0.0,1.0,0.22581,1.0,0.0,0.0,0.0,1.0,0.39347
0.0,0.0,0.0,0.22581,1.0,0.0,0.0,0.0,0.33333,0.08395
0.0,0.0,0.0,0.22581,1.0,0.0,0.0,0.0,0.0,0.17791
