$mon,$osd,$driver,$worker,$read,$write,$container,$object,$size,$<throughput-write
0.0,1.0,1.0,0.42857,1.0,0.0,0.0,0.0,0.5,0.0
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,0.33333,0.42857,1.0,0.0,0.0,0.0,0.5,0.0
0.0,1.0,0.33333,0.42857,1.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0
0.0,0.0,1.0,1.0,0.75,0.25,0.0,0.06667,0.5,0.03092
0.0,0.0,1.0,1.0,0.75,0.25,0.0,0.06667,1.0,0.04076
0.0,1.0,0.33333,0.14286,0.5,0.5,0.0,0.06667,1.0,0.05018
0.0,0.33333,0.33333,0.14286,1.0,0.0,0.0,0.0,0.5,0.0
0.0,0.33333,0.33333,0.14286,1.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.42857,0.75,0.25,0.0,0.06667,1.0,0.0406
0.0,1.0,1.0,0.42857,1.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,1.0,0.42857,0.75,0.25,0.0,0.06667,0.5,0.03232
0.0,0.33333,1.0,0.42857,0.5,0.5,0.0,0.06667,1.0,0.05175
0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.06667,0.5,0.03322
0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.06667,0.5,0.03119
0.0,0.66667,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,0.42857,1.0,0.0,1.0,1.0,0.0,0.0
0.0,0.33333,1.0,0.42857,0.75,0.25,0.0,0.06667,0.5,0.04692
0.0,1.0,0.33333,0.42857,1.0,0.0,1.0,1.0,0.5,0.0
0.0,0.33333,1.0,0.42857,0.0,1.0,0.0,0.0,0.5,0.04876
0.0,0.33333,1.0,0.42857,0.75,0.25,0.0,0.06667,1.0,0.04967
0.0,0.66667,0.0,0.14286,0.25,0.75,0.0,0.06667,1.0,0.04838
0.0,0.66667,0.0,0.14286,0.25,0.75,0.0,0.06667,0.5,0.04944
0.0,1.0,1.0,0.42857,0.5,0.5,1.0,1.0,1.0,0.61882
0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.06667,1.0,0.03652
0.0,0.33333,0.33333,0.14286,0.5,0.5,0.0,0.06667,0.5,0.04658
0.0,0.0,1.0,0.42857,0.25,0.75,0.0,0.06667,0.5,0.02964
0.0,0.0,1.0,0.42857,0.25,0.75,0.0,0.06667,1.0,0.04252
0.0,0.33333,0.33333,0.14286,0.5,0.5,0.0,0.06667,1.0,0.04846
0.0,0.0,0.33333,0.14286,0.75,0.25,0.0,0.06667,0.5,0.03023
0.0,0.0,0.33333,0.14286,0.75,0.25,0.0,0.06667,1.0,0.03007
0.0,0.66667,0.0,0.0,0.5,0.5,0.0,0.06667,1.0,0.03508
0.0,1.0,0.0,0.14286,0.75,0.25,0.0,0.06667,0.5,0.02563
0.0,1.0,0.0,0.14286,0.25,0.75,0.0,0.06667,1.0,0.0508
0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5,0.05468
0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0638
0.0,0.66667,0.33333,0.14286,1.0,0.0,1.0,1.0,0.5,0.0
0.0,1.0,1.0,0.42857,0.25,0.75,1.0,1.0,1.0,0.67037
0.0,1.0,1.0,0.42857,0.25,0.75,1.0,1.0,0.0,0.97704
0.0,0.0,1.0,0.42857,0.5,0.5,0.0,0.06667,0.5,0.03138
0.0,1.0,0.0,0.14286,0.0,1.0,0.0,0.0,1.0,0.05167
0.0,1.0,0.0,0.14286,0.0,1.0,0.0,0.0,0.5,0.05179
0.0,0.0,1.0,0.42857,0.5,0.5,0.0,0.06667,1.0,0.03915
0.0,1.0,0.33333,0.14286,0.5,0.5,0.0,0.06667,0.5,0.05015
0.0,1.0,0.0,0.14286,0.75,0.25,0.0,0.06667,1.0,0.02813
0.0,0.66667,0.33333,0.42857,0.5,0.5,0.0,0.06667,1.0,0.05213
0.0,1.0,1.0,0.42857,0.5,0.5,0.0,0.06667,1.0,0.05991
0.0,1.0,1.0,0.42857,0.5,0.5,0.0,0.06667,0.5,0.05569
0.0,0.33333,1.0,0.42857,1.0,0.0,0.0,0.0,1.0,0.0
0.0,0.33333,1.0,0.42857,1.0,0.0,0.0,0.0,0.5,0.0
0.0,0.66667,1.0,0.42857,1.0,0.0,1.0,1.0,0.0,0.0
0.0,0.66667,1.0,0.42857,1.0,0.0,1.0,1.0,0.5,0.0
0.0,0.33333,0.33333,0.42857,0.75,0.25,0.0,0.06667,1.0,0.0479
0.0,0.0,0.33333,0.42857,0.0,1.0,0.0,0.0,1.0,0.03621
0.0,0.66667,0.33333,0.14286,0.5,0.5,0.0,0.06667,1.0,0.04927
0.0,0.66667,0.33333,0.14286,0.5,0.5,0.0,0.06667,0.5,0.04859
0.0,0.0,1.0,0.42857,0.0,1.0,0.0,0.0,0.5,0.03045
